"","artist","avg_stream","avg_dance","avg_energy","avg_tempo","avg_key","avg_loudness","avg_speech","avg_acoust","avg_instru","avg_live","avg_valence"
"1","Post Malone",1525126385.3,0.6693,0.635,122.9952,5.3,-5.205,0.06945,0.22132,0.000251188,0.12998,0.4455
"2","Ed Sheeran",1439488155.7,0.7136,0.6089,105.693,4.7,-5.5264,0.05744,0.3083,0.00006489,0.17281,0.566
"3","Dua Lipa",1340807627.4,0.7469,0.7347,116.2041,5.7,-4.7274,0.07142,0.045934,0.000011139,0.14699,0.6409
"4","XXXTENTACION",1322435169.9,0.7503,0.496,120.8087,6,-8.1718,0.13005,0.47497,0.001323853,0.1331,0.4186
"5","The Weeknd",1303197337.6,0.5865,0.6425,127.6996,2.8,-6.5938,0.06643,0.124516,0.000724315,0.18269,0.292
"6","Justin Bieber",1209776742.2,0.6468,0.6003,123.5776,3.5,-6.8473,0.10524,0.37301,0.00014491,0.22745,0.5613
"7","Imagine Dragons",1185831092.8,0.652,0.7174,124.7028,6.3,-4.6594,0.07861,0.095532,0.01343942,0.25782,0.45197
"8","Coldplay",1177847823.6,0.4727,0.5704,126.1112,4.8,-7.3571,0.03077,0.207006,0.005587765,0.17793,0.2906
"9","Khalid",1138683991.5,0.6724,0.5937,112.4157,2.8,-7.3173,0.12387,0.29101,0.034897356,0.11965,0.3725
"10","Bruno Mars",1089786295,0.6933,0.6256,116.9292,2.7,-6.1202,0.04544,0.19794,0.00000724,0.16883,0.59974
"11","Ariana Grande",1085741188.8,0.6464,0.6299,144.9917,3.6,-6.0981,0.1321,0.20547,0.000008605,0.17918,0.4701
"12","Billie Eilish",1074717264.1,0.4719,0.2978,126.3637,3.9,-11.8801,0.08403,0.73708,0.08043717,0.11752,0.2145
"13","Maroon 5",1072250761.6,0.6799,0.7105,114.8198,5.2,-5.47,0.04209,0.1308085,0,0.19294,0.6437
"14","The Chainsmokers",1039670125.9,0.6062,0.6899,114.189,4.7,-6.3368,0.05081,0.11309,0.000886606,0.17001,0.4413
"15","Shawn Mendes",1011131372.8,0.6415,0.6548,119.8948,7,-6.1276,0.08475,0.14674,0.0000273,0.14039,0.55336
"16","Eminem",974858773.4,0.7704,0.7826,121.3898,4.8,-3.7217,0.18474,0.127956,0.000000539,0.23926,0.5186
"17","Calvin Harris",954854185.1,0.7252,0.8579,121.7784,5.8,-3.601,0.05221,0.0864472,0.01469733,0.20567,0.6319
"18","Harry Styles",934720761,0.5792,0.6212,121.3434,5,-5.5331,0.04246,0.31592,0.005799966,0.14783,0.42682
"19","Olivia Rodrigo",885420822.7,0.4926,0.4495,146.8591,5.5,-8.117,0.08377,0.52693,0.000003094,0.14704,0.31709
"20","Halsey",883592642.9,0.6683,0.6458,112.7369,5,-5.9067,0.07345,0.191736,0.000001584,0.1698,0.5363
"21","Rihanna",857266695.8,0.6399,0.6097,134.5486,6.2,-5.9273,0.08226,0.2404095,0.01213083,0.09211,0.4289
"22","Avicii",852330959.7,0.5964,0.7767,122.2064,4.1,-4.9839,0.04848,0.119763,0.082933542,0.16347,0.4716
"23","Camila Cabello",841882324.3,0.7074,0.6508,106.7041,6.7,-5.4816,0.05952,0.18804,0.00006855,0.13562,0.5823
"24","Lil Nas X",813516767,0.7553,0.6215,144.0611,5.3,-6.2073,0.12023,0.122404,0.000007357,0.15956,0.6153
"25","Marshmello",810685591.5,0.6791,0.7371,111.4001,4.9,-4.6264,0.05624,0.127262,0.001270937,0.17171,0.4938
"26","Adele",804668086.6,0.4834,0.5074,108.8839,5.7,-6.3761,0.03449,0.455608,0.000038468,0.09603,0.28252
"27","Sam Smith",795233517.6,0.6327,0.5062,102.2316,4.6,-6.9842,0.04876,0.38274,0.000184837,0.24416,0.4587
"28","Bad Bunny",776743809.8,0.7866,0.595,118.8672,5.6,-6.6619,0.12837,0.1483,0.067035736,0.18052,0.3507
"29","DJ Snake",773946279.9,0.6739,0.7901,124.0074,6.4,-4.245,0.10768,0.058166,0.095362492,0.15406,0.30885
"30","Sia",736834351.6,0.5478,0.6813,125.9544,6.1,-5.1936,0.091,0.13944,0.000211352,0.09986,0.47381
"31","Arctic Monkeys",728438612.2,0.5477,0.6616,117.1128,4.8,-6.6789,0.057,0.080691,0.002526606,0.17257,0.573
"32","J Balvin",713894987.6,0.7482,0.6762,123.5983,5.9,-5.5825,0.15064,0.17653,0.00036185,0.16967,0.6988
"33","Kendrick Lamar",711344142.6,0.7591,0.6366,116.9526,4.2,-6.3341,0.14419,0.1336462,0.000145112,0.13901,0.4134
"34","Juice WRLD",709743033.3,0.6403,0.6439,135.5819,3.9,-5.8004,0.13078,0.140536,0.0000335,0.20812,0.34334
"35","Lady Gaga",707323117.4,0.6611,0.6742,123.161,4.5,-5.203,0.04513,0.1390007,0.000011612,0.24912,0.4988
"36","Charlie Puth",704118664.8,0.7434,0.565,109.9254,4.2,-6.1877,0.08533,0.38121,0.008599852,0.1101,0.6109
"37","Twenty One Pilots",699450231.9,0.6771,0.6716,112.5986,5.2,-6.5386,0.05124,0.0835138,0.01570687,0.16916,0.5688
"38","Red Hot Chili Peppers",679646730.7,0.5622,0.8023,99.1536,4.5,-5.5462,0.05252,0.0395,0.011417309,0.14486,0.5221
"39","Swae Lee",674704733.7,0.7523,0.6639,114.7938,5.2,-5.8642,0.07821,0.17582,0.001147686,0.13208,0.49488
"40","Drake",666205781.9,0.7219,0.5568,127.0506,5.3,-7.4823,0.23268,0.0574167,0.000188717,0.24577,0.3211
"41","Doja Cat",661468017,0.7927,0.602,114.0037,6.6,-6.0945,0.10664,0.22019,0.00448854,0.15615,0.5243
"42","Katy Perry",660732869.8,0.6818,0.7655,122.6056,5.3,-4.586,0.0521,0.0411852,0.000004499,0.25363,0.6014
"43","Kanye West",651792644.3,0.6433,0.6416,116.5645,3.8,-6.1915,0.18834,0.135874,0.0000445,0.25244,0.48017
"44","Nicki Minaj",645692960.3,0.7537,0.7558,127.323,5.5,-4.0431,0.2214,0.25964,0.004819426,0.25583,0.5887
"45","One Direction",645440035.7,0.6463,0.6832,117.4854,4.3,-5.5634,0.04416,0.194683,0,0.09807,0.4515
"46","Bebe Rexha",637908752.1,0.6401,0.6977,114.9196,6.7,-5.6145,0.07119,0.139187,0.000000827,0.20202,0.4687
"47","Travis Scott",637316966.1,0.7001,0.5905,117.4087,4.7,-6.5424,0.16103,0.190003,0.001449243,0.1979,0.35475
"48","BTS",636791026.7,0.7061,0.7573,115.9051,4.6,-4.663,0.0889,0.098337,0.00014332,0.21923,0.6745
"49","Linkin Park",636240882,0.5626,0.8977,117.7949,5.5,-4.5191,0.07259,0.03761,0.000000616,0.35595,0.4954
"50","Lewis Capaldi",630214407.2,0.5698,0.4746,111.4829,3.5,-6.167,0.0417,0.59116,0,0.14142,0.344
"51","J. Cole",616242157.6,0.725,0.579,113.852,5.3,-8.2801,0.26367,0.21763,0.0078598,0.2536,0.36863
"52","Macklemore",594994583.4,0.7174,0.7125,120.0477,4.1,-5.853,0.09968,0.14314,0.000006401,0.17263,0.585
"53","AC/DC",594140589.7,0.5189,0.8506,132.9181,5.7,-4.7232,0.10189,0.0581574,0.0185001,0.20841,0.5154
"54","Miley Cyrus",590280770.5,0.6483,0.6584,112.0494,4.3,-5.3037,0.04392,0.084972,0.000191791,0.16178,0.4324
"55","Migos",578095613.1,0.8511,0.6224,147.2063,3.6,-5.7832,0.19745,0.131023,0.000034849,0.17963,0.3773
"56","DaBaby",573605260.2,0.8254,0.6755,120.3314,4.4,-5.3883,0.29037,0.110833,0,0.14962,0.7198
"57","Clean Bandit",573125639.7,0.7377,0.6609,116.6853,5.9,-5.6699,0.06371,0.24181,0.00001591,0.19116,0.5757
"58","Wiz Khalifa",565336560.8,0.6562,0.7062,141.663,6.2,-5.6773,0.1427,0.16549,0.000000103,0.20692,0.5556
"59","Cardi B",558539662.3,0.85,0.67,134.9153,5.8,-5.6977,0.20298,0.066166,0.001930126,0.10482,0.6389
"60","Guns N' Roses",557904178.3,0.3818,0.7735,124.9497,9,-7.6572,0.06365,0.095298,0.1332927,0.1793,0.3485
"61","Jhayco",549145966.9,0.7966,0.7053,101.7899,5.6,-5.8041,0.07115,0.21479,0.00000522,0.18852,0.4986
"62","Pop Smoke",547883954.6,0.6865,0.677,124.1247,6.9,-6.1715,0.2879,0.185455,0.000042267,0.23958,0.4324
"63","ZAYN",547539427.1,0.5156,0.5374,129.9237,5.9,-6.5585,0.03984,0.191867,0.000313198,0.10855,0.25811
"64","Elton John",546206168.1,0.5934,0.6939,133.5654,3.2,-7.318,0.05434,0.30532,0.012293141,0.13814,0.574
"65","Jason Derulo",532202122.1,0.7264,0.7339,120.6067,3.2,-5.2103,0.06548,0.085246,0.000000105,0.16327,0.6954
"66","KAROL G",530314301.8,0.7611,0.7211,109.4623,5.6,-4.1587,0.17272,0.32471,0.00095556,0.15408,0.594
"67","Demi Lovato",529347580.9,0.6521,0.7165,123.5966,5.4,-5.1935,0.08011,0.055664,0.00009935,0.19202,0.5219
"68","OneRepublic",523448636.7,0.6331,0.7255,128.3135,4,-6.5766,0.0385,0.18099,0.00007672,0.14916,0.5852
"69","Lil Uzi Vert",523160319.7,0.712,0.64,137.564,4.9,-6.9839,0.14908,0.170304,0.000501,0.15624,0.46375
"70","Justin Timberlake",521342585.2,0.7476,0.6782,101.8284,6.8,-6.0797,0.09831,0.1991,0.000128522,0.20927,0.6781
"71","James Arthur",521037236.2,0.4929,0.6191,120.2802,7.4,-6.4341,0.05022,0.31058,0.00007393,0.16819,0.4213
"72","Beyoncé",517856012.9,0.6629,0.6794,110.2237,4.5,-6.2512,0.11749,0.15334,0.00012907,0.20736,0.5875
"73","Flo Rida",517446057.6,0.7053,0.8042,124.3895,4.9,-5.1622,0.05915,0.0424864,0.004260179,0.2254,0.5707
"74","Daddy Yankee",513546248.1,0.7724,0.8212,103.7047,3.9,-4.7834,0.06922,0.13392,0.0000197,0.13871,0.6822
"75","Fleetwood Mac",506301017.4,0.641,0.5482,136.1036,5.6,-11.6614,0.03327,0.24742,0.05038192,0.09729,0.7515
"76","Luis Fonsi",505432620.1,0.6446,0.7417,128.1499,4,-5.1482,0.07795,0.31469,0.000042489,0.18304,0.6448
"77","Martin Garrix",501579063.7,0.5769,0.6118,131.1982,5.3,-6.9587,0.05573,0.27204,0.03241081,0.19231,0.2499
"78","The Neighbourhood",499006940.8,0.5354,0.6237,114.7749,6.5,-6.8178,0.03689,0.081935,0.064782789,0.17176,0.3771
"79","Pitbull",497472141.5,0.7012,0.8405,127.1069,6.5,-4.7705,0.11978,0.053613,0.00158913,0.26766,0.6713
"80","Zara Larsson",497391177.7,0.6242,0.6647,123.7203,6.3,-5.0651,0.05298,0.249626,0.000055296,0.19558,0.4397
"81","Panic! At The Disco",496611914.9,0.543,0.8309,130.3843,4.9,-4.2976,0.06876,0.0357652,0,0.16199,0.55204
"82","Farruko",493554900.3,0.7332,0.7084,128.2592,6.9,-5.0758,0.13962,0.212059,0.00000698,0.15875,0.5735
"83","Ozuna",486633027.9,0.8119,0.7255,121.0984,4.8,-4.9039,0.1079,0.187042,0.0000627,0.17044,0.5833
"84","Ellie Goulding",484378906.2,0.5567,0.699,117.7906,4.3,-5.9712,0.04362,0.24419,0.030006888,0.1611,0.4596
"85","Nirvana",476912628.8,0.4818,0.6692,125.3831,4.8,-9.0019,0.04461,0.18923442,0.09510926,0.13492,0.46678
"86","The Kid LAROI",476592613.6,0.5872,0.5855,114.8465,5.1,-6.3872,0.07117,0.261568,0.000145,0.16346,0.4189
"87","Jack Harlow",472382075.1,0.8254,0.639,128.5751,7.5,-7.0668,0.13908,0.119119,0.009896254,0.1393,0.6272
"88","Alan Walker",469261069.9,0.5589,0.6921,146.032,4.1,-5.0723,0.07054,0.13406,0.000240379,0.17311,0.3414
"89","Green Day",465307709.8,0.4539,0.777,128.4716,5.9,-4.3796,0.0657,0.02859084,0.000013926,0.28798,0.5551
"90","Michael Jackson",460604309.3,0.8197,0.766,121.2854,5.4,-6.6325,0.08545,0.12163,0.056881889,0.19466,0.7503
"91","Lil Baby",459626850.8,0.8471,0.5248,113.9171,5.1,-7.1175,0.35276,0.078835,0.000000874,0.16516,0.3283
"92","Zedd",452537823.6,0.6227,0.7172,125.2495,7.2,-4.1477,0.04836,0.194837,0.019302291,0.09765,0.4426
"93","David Guetta",451849084.4,0.652,0.7898,126.1984,6.7,-4.6524,0.08201,0.143963,0.051062589,0.16678,0.46908
"94","Jonas Blue",451392670.4,0.6789,0.7669,116.3055,5.6,-4.6877,0.04247,0.22942,0.000029366,0.13086,0.5936
"95","The Beatles",450927502.8,0.4993,0.4569,126.7193,5.8,-10.1605,0.03546,0.40133,0.025051826,0.12199,0.4825
"96","Black Eyed Peas",447377181.8,0.7744,0.7453,121.2897,4.5,-5.7643,0.12346,0.083533,0.00245224,0.37585,0.5475
"97","Taylor Swift",445712234.5,0.6408,0.5052,115.8345,5.3,-9.0068,0.06183,0.34508,0.000206054,0.13034,0.36466
"98","Julia Michaels",438313930.7,0.6297,0.4949,127.1405,3.4,-7.4446,0.08325,0.5543,0.000027864,0.11734,0.4063
"99","Childish Gambino",437126947,0.6658,0.5169,118.4403,2.1,-8.4974,0.13488,0.135388,0.00366539,0.2548,0.4164
"100","Lauv",437004212.4,0.6369,0.5095,107.1936,7.2,-7.9011,0.12583,0.33479,0.000001046,0.14547,0.43292
