"","artist","avg_views","avg_dance","avg_energy","avg_tempo","avg_key","avg_loudness","avg_speech","avg_acoust","avg_instru","avg_live","avg_valence"
"1","Ed Sheeran",1546020776.9,0.7136,0.6089,105.693,4.7,-5.5264,0.05744,0.3083,0.00006489,0.17281,0.566
"2","CoComelon",1460167121.1,0.7317,0.4002,158.8619,3.8,-10.8334,0.04291,0.5296,0.000016688,0.11709,0.8238
"3","Katy Perry",1312063207.5,0.6818,0.7655,122.6056,5.3,-4.586,0.0521,0.0411852,0.000004499,0.25363,0.6014
"4","Charlie Puth",1216759419.1,0.7434,0.565,109.9254,4.2,-6.1877,0.08533,0.38121,0.008599852,0.1101,0.6109
"5","Luis Fonsi",1162811303.1,0.6446,0.7417,128.1499,4,-5.1482,0.07795,0.31469,0.000042489,0.18304,0.6448
"6","Justin Bieber",1099106023.6,0.6468,0.6003,123.5776,3.5,-6.8473,0.10524,0.37301,0.00014491,0.22745,0.5613
"7","Daddy Yankee",1087192684.2,0.7724,0.8212,103.7047,3.9,-4.7834,0.06922,0.13392,0.0000197,0.13871,0.6822
"8","Bruno Mars",1024091922.7,0.6933,0.6256,116.9292,2.7,-6.1202,0.04544,0.19794,0.00000724,0.16883,0.59974
"9","Macklemore & Ryan Lewis",1012205556,0.6538,0.6699,102.1451,4.9,-6.233,0.15899,0.22342,0.000015151,0.21397,0.50833
"10","Coldplay",999727788.4,0.4727,0.5704,126.1112,4.8,-7.3571,0.03077,0.207006,0.005587765,0.17793,0.2906
"11","Calvin Harris",975847613.9,0.7252,0.8579,121.7784,5.8,-3.601,0.05221,0.0864472,0.01469733,0.20567,0.6319
"12","BLACKPINK",939296198.9,0.7476,0.7681,127.612,5,-4.858,0.09614,0.061451,0.0002345,0.23642,0.5337
"13","DJ Snake",918026835.5,0.6739,0.7901,124.0074,6.4,-4.245,0.10768,0.058166,0.095362492,0.15406,0.30885
"14","Eminem",911932371,0.7704,0.7826,121.3898,4.8,-3.7217,0.18474,0.127956,0.000000539,0.23926,0.5186
"15","Imagine Dragons",909378523.8,0.652,0.7174,124.7028,6.3,-4.6594,0.07861,0.095532,0.01343942,0.25782,0.45197
"16","Enrique Iglesias",886027060.8,0.6579,0.7206,123.774,5.8,-5.0543,0.05753,0.23664,0.000041868,0.1135,0.5882
"17","Shakira",881813978.6,0.7686,0.6524,124.492,5.4,-6.5398,0.09141,0.26992,0.000019364,0.15094,0.6236
"18","Fifth Harmony",857443647.5,0.6976,0.7587,122.1253,6,-4.6551,0.07812,0.039361,0.00012796,0.13984,0.5868
"19","Wiz Khalifa",847770234.9,0.6562,0.7062,141.663,6.2,-5.6773,0.1427,0.16549,0.000000103,0.20692,0.5556
"20","J Balvin",846487769.3,0.7482,0.6762,123.5983,5.9,-5.5825,0.15064,0.17653,0.00036185,0.16967,0.6988
"21","Sia",844183533.6,0.5478,0.6813,125.9544,6.1,-5.1936,0.091,0.13944,0.000211352,0.09986,0.47381
"22","Maroon 5",831125233,0.6799,0.7105,114.8198,5.2,-5.47,0.04209,0.1308085,0,0.19294,0.6437
"23","Dua Lipa",821633930.7,0.7469,0.7347,116.2041,5.7,-4.7274,0.07142,0.045934,0.000011139,0.14699,0.6409
"24","PSY",810172477,0.801,0.7977,135.5026,4.2,-3.5043,0.09298,0.017967,0.00000612,0.07275,0.6579
"25","Natti Natasha",808532392.9,0.7541,0.7749,116.0356,7.4,-4.4826,0.08255,0.226083,0.026618273,0.18238,0.7374
"26","Rihanna",806702671,0.6399,0.6097,134.5486,6.2,-5.9273,0.08226,0.2404095,0.01213083,0.09211,0.4289
"27","Nicki Minaj",801706407.3,0.7537,0.7558,127.323,5.5,-4.0431,0.2214,0.25964,0.004819426,0.25583,0.5887
"28","Twenty One Pilots",742277271.9,0.6771,0.6716,112.5986,5.2,-6.5386,0.05124,0.0835138,0.01570687,0.16916,0.5688
"29","Shawn Mendes",735104434.3,0.6415,0.6548,119.8948,7,-6.1276,0.08475,0.14674,0.0000273,0.14039,0.55336
"30","Ozuna",733918916.5,0.8119,0.7255,121.0984,4.8,-4.9039,0.1079,0.187042,0.0000627,0.17044,0.5833
"31","Alan Walker",725684711.2,0.5589,0.6921,146.032,4.1,-5.0723,0.07054,0.13406,0.000240379,0.17311,0.3414
"32","Farruko",712561250.5,0.7332,0.7084,128.2592,6.9,-5.0758,0.13962,0.212059,0.00000698,0.15875,0.5735
"33","The Weeknd",704603315.4,0.5865,0.6425,127.6996,2.8,-6.5938,0.06643,0.124516,0.000724315,0.18269,0.292
"34","Passenger",681266979.6,0.5921,0.39129,102.7772,5,-10.3675,0.03771,0.53171,0.001168229,0.12326,0.4158
"35","Meghan Trainor",647485673.4,0.7359,0.7331,118.8295,4.6,-5.0056,0.09014,0.22728,0.000072223,0.25476,0.8119
"36","Earth, Wind & Fire",641407658,0.7013,0.7093,114.8796,6.9,-9.6013,0.05348,0.25477,0.00516117,0.17382,0.7564
"37","Post Malone",639442020.9,0.6693,0.635,122.9952,5.3,-5.205,0.06945,0.22132,0.000251188,0.12998,0.4455
"38","One Direction",633760154.9,0.6463,0.6832,117.4854,4.3,-5.5634,0.04416,0.194683,0,0.09807,0.4515
"39","Nicky Jam",632203084.4,0.703,0.7545,135.2632,7,-5.9671,0.1192,0.27221,0.000106,0.11686,0.7605
"40","Lady Gaga",631868169.1,0.6611,0.6742,123.161,4.5,-5.203,0.04513,0.1390007,0.000011612,0.24912,0.4988
"41","Guns N' Roses",630298588.5,0.3818,0.7735,124.9497,9,-7.6572,0.06365,0.095298,0.1332927,0.1793,0.3485
"42","Jennifer Lopez",622982752.6,0.7208,0.7456,109.5156,6,-5.8528,0.10891,0.133411,0.000188933,0.21589,0.6291
"43","Pitbull",610600349.1,0.7012,0.8405,127.1069,6.5,-4.7705,0.11978,0.053613,0.00158913,0.26766,0.6713
"44","KAROL G",602381329.4,0.7611,0.7211,109.4623,5.6,-4.1587,0.17272,0.32471,0.00095556,0.15408,0.594
"45","Demi Lovato",593187445.2,0.6521,0.7165,123.5966,5.4,-5.1935,0.08011,0.055664,0.00009935,0.19202,0.5219
"46","Adele",592335724,0.4834,0.5074,108.8839,5.7,-6.3761,0.03449,0.455608,0.000038468,0.09603,0.28252
"47","Clean Bandit",591048136.9,0.7377,0.6609,116.6853,5.9,-5.6699,0.06371,0.24181,0.00001591,0.19116,0.5757
"48","Becky G",584547543.7,0.777,0.6824,113.6716,5,-5.5101,0.07946,0.25485,0.000322668,0.12781,0.6758
"49","Ellie Goulding",570797583.2,0.5567,0.699,117.7906,4.3,-5.9712,0.04362,0.24419,0.030006888,0.1611,0.4596
"50","Linkin Park",568506989,0.5626,0.8977,117.7949,5.5,-4.5191,0.07259,0.03761,0.000000616,0.35595,0.4954
"51","Mark Ronson",567663301.2,0.6403,0.6642,113.0969,4.4,-6.2343,0.05652,0.12016,0.00040565,0.20529,0.5305
"52","BTS",560786700.2,0.7061,0.7573,115.9051,4.6,-4.663,0.0889,0.098337,0.00014332,0.21923,0.6745
"53","The Chainsmokers",544222388.9,0.6062,0.6899,114.189,4.7,-6.3368,0.05081,0.11309,0.000886606,0.17001,0.4413
"54","Khalid",539824627.5,0.6724,0.5937,112.4157,2.8,-7.3173,0.12387,0.29101,0.034897356,0.11965,0.3725
"55","Maluma",537679495.6,0.7991,0.7437,123.774,7.3,-4.2874,0.15171,0.21641,0.00481494,0.15749,0.6286
"56","Michael Jackson",520496199.1,0.8197,0.766,121.2854,5.4,-6.6325,0.08545,0.12163,0.056881889,0.19466,0.7503
"57","Sebastian Yatra",519479157.2,0.6754,0.6163,107.6863,5.6,-5.7497,0.06148,0.26827,0,0.15034,0.6994
"58","Avicii",511702329.7,0.5964,0.7767,122.2064,4.1,-4.9839,0.04848,0.119763,0.082933542,0.16347,0.4716
"59","DJ Luian",509775262.1,0.7919,0.6288,136.5972,8,-6.5225,0.10749,0.35344,0.000001301,0.28214,0.5641
"60","Mambo Kingz",509775170.1,0.7919,0.6288,136.5972,8,-6.5225,0.10749,0.35344,0.000001301,0.28214,0.5641
"61","Piso 21",508010546,0.784,0.7315,113.7063,4.1,-4.4341,0.08648,0.20182,0.000219188,0.1466,0.6805
"62","Romeo Santos",504076884.9,0.7685,0.6533,118.9031,4,-5.3194,0.06421,0.35034,0.000000583,0.16214,0.6918
"63","6ix9ine",499011818.2,0.7134,0.7205,127.9561,3.5,-5.0939,0.21366,0.16532,0,0.16158,0.4644
"64","Paulo Londra",498605320.4,0.7109,0.6956,135.9744,3.4,-4.8301,0.19491,0.24072,0.000005218,0.12019,0.6038
"65","John Legend",497687768.9,0.4932,0.6321,122.7371,4.2,-5.7269,0.10856,0.3509,0.000225,0.16041,0.4138
"66","OneRepublic",494468323.4,0.6331,0.7255,128.3135,4,-6.5766,0.0385,0.18099,0.00007672,0.14916,0.5852
"67","Justin Timberlake",492774832,0.7476,0.6782,101.8284,6.8,-6.0797,0.09831,0.1991,0.000128522,0.20927,0.6781
"68","Black Eyed Peas",490716434.5,0.7744,0.7453,121.2897,4.5,-5.7643,0.12346,0.083533,0.00245224,0.37585,0.5475
"69","Sam Smith",485557147.8,0.6327,0.5062,102.2316,4.6,-6.9842,0.04876,0.38274,0.000184837,0.24416,0.4587
"70","Billie Eilish",482156877.4,0.4719,0.2978,126.3637,3.9,-11.8801,0.08403,0.73708,0.08043717,0.11752,0.2145
"71","Los Ángeles Azules",473915862.2,0.6795,0.5579,95.6001,3.7,-6.5994,0.04465,0.3171,0.00003279,0.14713,0.774
"72","Queen",470905107.1,0.6193,0.5809,108.491,4,-7.3634,0.0743,0.32835,0.032965143,0.24132,0.5276
"73","50 Cent",456024072.7,0.7149,0.7083,105.6157,7.2,-4.2294,0.3338,0.16196,0.00080268,0.15867,0.7081
"74","LMFAO",455775307.3,0.7416,0.7986,129.2229,4.9,-4.7628,0.17273,0.0561276,0.000168779,0.24792,0.50521
"75","Major Lazer",454158717,0.7041,0.7778,103.4972,7.8,-4.7138,0.09839,0.077856,0.00086706,0.2617,0.5859
"76","Ariana Grande",445824596.3,0.6464,0.6299,144.9917,3.6,-6.0981,0.1321,0.20547,0.000008605,0.17918,0.4701
"77","Swae Lee",444990360.5,0.7523,0.6639,114.7938,5.2,-5.8642,0.07821,0.17582,0.001147686,0.13208,0.49488
"78","Bon Jovi",442310548.3,0.442,0.7758,129.7724,3.8,-4.7206,0.03867,0.103935,0.001484885,0.20291,0.4664
"79","ZAYN",441185417.6,0.5156,0.5374,129.9237,5.9,-6.5585,0.03984,0.191867,0.000313198,0.10855,0.25811
"80","Akon",441172807.7,0.79,0.66,125.0884,5.5,-6.1168,0.09212,0.15231,0.000005087,0.2453,0.6095
"81","Carlos Vives",440140760.6,0.6579,0.8228,107.3822,3.7,-5.7439,0.08031,0.15547,0.000000145,0.2468,0.6948
"82","Miley Cyrus",440019635.5,0.6483,0.6584,112.0494,4.3,-5.3037,0.04392,0.084972,0.000191791,0.16178,0.4324
"83","Manuel Turizo",438737509.6,0.7619,0.6847,120.7004,5.2,-4.8958,0.10012,0.27,0.000040619,0.21025,0.6965
"84","Darell",438466832.6,0.8064,0.6824,134.8721,4.2,-4.945,0.2067,0.29372,0.000723647,0.10601,0.5121
"85","Super Simple Songs",436956069.9,0.7796,0.29108,120.505,4.4,-11.4126,0.07733,0.53724,0.00557735,0.20513,0.6701
"86","Willy William",429960935.6,0.7343,0.774,114.3626,8.7,-5.68,0.07296,0.057605,0.00895665,0.22286,0.4978
"87","Bebe Rexha",421668762,0.6401,0.6977,114.9196,6.7,-5.6145,0.07119,0.139187,0.000000827,0.20202,0.4687
"88","Jessie J",421247350.2,0.6326,0.7311,140.8191,5.2,-4.3107,0.06661,0.146922,0.000003106,0.22289,0.5952
"89","Lil Nas X",411926223.7,0.7553,0.6215,144.0611,5.3,-6.2073,0.12023,0.122404,0.000007357,0.15956,0.6153
"90","Wisin",407247704.1,0.7748,0.8371,106.3883,6.6,-3.6398,0.09565,0.19024,0.0000115,0.13541,0.6828
"91","Selena Gomez",407086887.3,0.6806,0.5906,120.718,6.2,-6.4295,0.06649,0.23011,0.00063298,0.11988,0.45288
"92","Red Hot Chili Peppers",406156600.3,0.5622,0.8023,99.1536,4.5,-5.5462,0.05252,0.0395,0.011417309,0.14486,0.5221
"93","Pedro Capó",405547594.5,0.7008,0.7345,125.4505,5,-4.6609,0.09206,0.23185,0.00000149,0.17013,0.7003
"94","Beyoncé",404629247.6,0.6629,0.6794,110.2237,4.5,-6.2512,0.11749,0.15334,0.00012907,0.20736,0.5875
"95","Reik",404035032.6,0.651,0.6226,129.228,4.6,-5.2794,0.12444,0.203003,0.000000111,0.19512,0.577
"96","Cardi B",402102624.8,0.85,0.67,134.9153,5.8,-5.6977,0.20298,0.066166,0.001930126,0.10482,0.6389
"97","Tanishk Bagchi",401549466.8,0.7187,0.7261,102.2563,4.6,-4.7392,0.065,0.21837,0.0007677,0.09225,0.5831
"98","Camila Cabello",400816354.6,0.7074,0.6508,106.7041,6.7,-5.4816,0.05952,0.18804,0.00006855,0.13562,0.5823
"99","Halsey",400399667.3,0.6683,0.6458,112.7369,5,-5.9067,0.07345,0.191736,0.000001584,0.1698,0.5363
"100","Macklemore",397822164,0.7174,0.7125,120.0477,4.1,-5.853,0.09968,0.14314,0.000006401,0.17263,0.585
